<level>
  <bossRegion x="4250" y ="150" z="50" r="90" />
  <endRegion x="5000" y="100" z="50" r="75" />
  <audiofile>
		<file>Level01.ogg</file>
  </audiofile>
  <bossAreaCenter x="4250" y="125" z="50" />
  <bossAreaBounds x="100" y="200" z="100" />
  <bossSpawn x="3850" y="125" z="50" />
	<backgroundlist>
		<background>
      <scale x="250" y="96.43" z="1"/>
			<sprite>jungle_side_foreground_sprite.dat</sprite>
			<speed>0.75</speed>
      <loc x="75" y="20" z="-150"/>
      <loc x="325" y="20" z="-150"/>
      <loc x="575" y="20" z="-150"/>
      <loc x="825" y="20" z="-150"/>
      <loc x="1075" y="20" z="-150"/>
      <loc x="1325" y="20" z="-150"/>
      <loc x="1575" y="20" z="-150"/>
      <loc x="1825" y="20" z="-150"/>
      <loc x="2075" y="20" z="-150"/>
      <loc x="2325" y="20" z="-150"/>
		</background>
    <background>
      <scale x="75" y="57.86" z="1"/>
      <sprite>jungle_side_background_sprite.dat</sprite>
      <speed>0.9</speed>
      <loc x="-20" y="30" z="-200"/>
      <loc x="55" y="30" z="-200"/>
      <loc x="130" y="30" z="-200"/>
      <loc x="205" y="30" z="-200"/>
      <loc x="280" y="30" z="-200"/>
      <loc x="355" y="30" z="-200"/>
      <loc x="430" y="30" z="-200"/>
      <loc x="505" y="30" z="-200"/>
      <loc x="580" y="30" z="-200"/>
      <loc x="655" y="30" z="-200"/>
      <loc x="730" y="30" z="-200"/>
      <loc x="805" y="30" z="-200"/>
      <loc x="880" y="30" z="-200"/>
      <loc x="955" y="30" z="-200"/>
      <loc x="1030" y="30" z="-200"/>
      <loc x="1105" y="30" z="-200"/>
      <loc x="1180" y="30" z="-200"/>
      <loc x="1255" y="30" z="-200"/>
      <loc x="1330" y="30" z="-200"/>
      <loc x="1405" y="30" z="-200"/>
      <loc x="1480" y="30" z="-200"/>
      <loc x="1555" y="30" z="-200"/>
      <loc x="1630" y="30" z="-200"/>
      <loc x="1705" y="30" z="-200"/>
      <loc x="1780" y="30" z="-200"/>
      <loc x="1855" y="30" z="-200"/>
      <loc x="1930" y="30" z="-200"/>
      <loc x="2005" y="30" z="-200"/>
      <loc x="2080" y="30" z="-200"/>
    </background>
	<background>
      <scale x="75" y="57.86" z="1"/>
      <sprite>jungle_farside_background_sprite.dat</sprite>
      <speed>0.95</speed>
      <loc x="-20" y="30" z="-200"/>
      <loc x="55" y="30" z="-200"/>
